age,experience,salary,training_hours,attendance,performance_score,performance
50,29,29956,42,59,46.6,Medium
36,28,96373,32,83,56.3,Medium
29,28,89252,25,74,50.4,Medium
42,29,81949,58,84,62.3,Medium
40,15,82646,22,65,41.4,Medium
44,18,90017,40,51,38.9,Low
32,17,83037,49,73,51.4,Medium
32,0,109818,77,59,44.9,Medium
45,13,26548,57,87,58.8,Medium
57,1,93294,34,71,42.6,Medium
45,27,43177,64,75,58.4,Medium
24,29,44022,36,92,61.9,Medium
43,3,25542,71,88,59.1,Medium
23,0,111012,71,76,52.2,Medium
45,7,116320,32,78,47.5,Medium
51,28,80428,48,96,66.0,Medium
59,2,42740,83,87,60.7,Medium
23,31,79353,45,69,52.8,Medium
42,9,110353,67,76,54.1,Medium
54,9,76532,27,90,53.1,Medium
33,18,36052,79,69,55.7,Medium
43,33,67076,52,93,66.8,Medium
46,32,73420,36,68,50.8,Medium
48,22,20671,61,69,53.3,Medium
49,27,20163,37,84,57.5,Medium
37,31,61424,28,96,62.9,Medium
36,6,73744,43,51,35.9,Low
24,28,90331,38,79,55.5,Medium
58,7,30634,60,83,55.6,Medium
28,0,24798,32,71,41.9,Medium
42,2,42420,41,52,34.8,Low
30,23,49300,11,55,36.6,Low
39,22,109881,72,64,53.0,Medium
25,7,30749,41,76,48.3,Medium
46,2,45121,60,59,42.1,Medium
35,32,57487,69,58,52.4,Medium
30,27,113947,69,82,62.9,Medium
47,7,53361,51,81,52.8,Medium
23,33,41223,24,97,63.2,Medium
41,34,92930,23,55,42.3,Medium
49,31,34056,33,90,60.9,Medium
28,23,48380,78,85,65.0,Medium
29,13,46035,64,51,42.2,Medium
56,31,50620,22,78,52.7,Medium
35,15,39877,96,53,50.2,Medium
38,3,75316,39,50,33.7,Low
57,20,84041,47,68,49.4,Medium
25,13,73352,99,75,61.2,Medium
23,30,50911,95,74,65.0,Medium
27,17,52784,15,59,37.6,Low
25,6,23191,53,64,44.400000000000006,Medium
50,9,53160,42,71,46.6,Medium
39,6,110536,68,97,63.900000000000006,Medium
47,32,84641,73,70,59.2,Medium
55,22,69723,12,71,44.5,Medium
31,20,23631,38,85,56.1,Medium
57,18,26172,52,83,57.3,Medium
35,18,62080,60,79,56.9,Medium
52,28,109097,80,74,61.4,Medium
36,17,110353,69,94,65.9,Medium
29,1,40281,35,77,45.8,Medium
35,0,48671,8,50,26.6,Low
44,4,71431,54,98,61.0,Medium
42,19,110900,73,94,67.3,Medium
37,10,112961,34,53,36.3,Low
39,1,48602,92,56,46.7,Medium
45,2,108789,63,98,62.2,Medium
47,22,71399,71,58,49.8,Medium
46,11,43472,79,85,61.6,Medium
50,19,69230,49,68,49.5,Medium
36,4,93616,8,50,27.8,Low
22,29,27099,30,59,44.2,Medium
46,8,45431,31,85,51.1,Medium
28,33,76492,50,58,48.9,Medium
30,34,116722,68,94,70.8,High
45,21,67684,95,95,72.8,High
22,23,50111,55,91,63.4,Medium
29,16,83936,54,81,56.1,Medium
45,9,42614,10,81,45.2,Medium
32,29,112260,63,55,48.8,Medium
38,22,61991,19,97,58.9,Medium
29,31,90476,34,87,59.6,Medium
56,16,80920,46,66,47.0,Medium
56,16,114294,41,59,42.5,Medium
54,13,83530,46,99,62.6,Medium
26,8,56224,39,76,48.2,Medium
49,1,27788,91,99,68.0,Medium
28,24,48082,10,84,51.2,Medium
30,8,109570,72,70,51.8,Medium
29,21,96816,22,74,47.7,Medium
33,3,103588,77,77,54.8,Medium
55,25,36531,33,96,62.1,Medium
54,28,108340,81,64,56.6,Medium
44,33,114439,63,53,49.0,Medium
45,22,64857,51,78,55.8,Medium
58,10,30142,21,58,36.2,Low
56,5,68355,26,76,44.7,Medium
43,17,29866,72,75,57.0,Medium
48,20,90067,73,68,54.6,Medium
56,33,84027,41,77,56.6,Medium
22,16,77906,53,66,48.400000000000006,Medium
56,24,48138,17,92,56.6,Medium
58,11,112601,38,90,55.9,Medium
35,22,49956,90,91,70.1,High
24,21,96295,57,99,67.2,Medium
22,20,25439,91,69,58.7,Medium
26,26,67241,55,94,65.8,Medium
47,30,62533,7,89,54.9,Medium
35,5,48270,46,88,54.7,Medium
48,26,98815,36,98,64.0,Medium
30,33,59279,55,72,56.9,Medium
36,11,43888,89,96,69.1,Medium
36,6,37630,50,81,52.3,Medium
47,9,81063,25,96,55.7,Medium
34,16,55144,48,82,55.400000000000006,Medium
53,25,72161,15,95,58.0,Medium
53,20,116718,72,54,47.4,Medium
25,27,111074,5,92,55.1,Medium
51,1,97360,96,97,68.0,Medium
58,0,70979,67,83,54.9,Medium
44,25,117661,28,89,57.6,Medium
36,28,26979,17,60,41.8,Medium
50,20,46189,15,99,58.5,Medium
57,10,62600,55,52,40.0,Low
34,10,79560,21,82,48.2,Medium
53,34,98040,86,60,57.4,Medium
28,33,81558,90,65,60.4,Medium
43,23,106205,28,67,46.0,Medium
49,21,26910,23,79,50.4,Medium
23,4,77713,41,97,57.9,Medium
27,32,66857,89,59,56.9,Medium
49,19,54964,12,67,41.6,Medium
49,18,105667,32,87,55.3,Medium
41,34,45227,9,68,46.0,Medium
51,16,25978,21,85,51.5,Medium
32,33,107527,40,62,48.9,Medium
49,8,37153,23,95,54.5,Medium
46,25,79765,68,52,47.1,Medium
54,1,119084,95,59,48.8,Medium
22,8,59071,15,87,48.9,Medium
48,8,89519,58,50,39.0,Low
34,16,29503,49,76,52.6,Medium
24,0,80703,51,95,57.7,Medium
27,24,84379,16,57,38.9,Low
29,24,115457,25,95,59.7,Medium
48,34,77866,15,91,58.7,Medium
30,2,36905,96,66,52.800000000000004,Medium
